,X0,X1,S,A,T,Delta
463,1.0,0.3648045117895274,0,1,0.9565545765606576,1
464,1.0,-0.7250092235744889,0,0,1.152461725411504,1
465,1.0,0.4762333057002715,0,1,1.5985482573037046,1
466,1.0,-1.5133083417778874,0,1,2.906626790841253,1
467,1.0,-0.6265591076011451,0,1,0.7483392462317828,1
468,1.0,0.8481042239507783,0,0,1.1054370065147898,1
469,1.0,0.4883617684122978,0,0,0.5232172326472673,1
470,1.0,-0.32726546620690916,0,1,1.658459974513621,0
471,1.0,-0.8358474039805958,0,1,1.370729494237125,1
472,1.0,0.5218542794675337,0,0,1.2814155463960042,1
473,1.0,-1.094458141090456,0,1,2.4106096673486626,1
474,1.0,-1.8874206514923728,0,1,2.533795530242581,1
475,1.0,-0.48031556243275914,0,0,0.8961234673549578,1
476,1.0,-1.4338918490205343,0,0,2.481361921003795,1
477,1.0,-0.580183468776216,0,1,2.5553082668931952,1
478,1.0,1.266837915715811,0,1,1.8752365409872915,1
479,1.0,1.074617210939916,0,1,1.9464440740164102,1
480,1.0,0.7060455334295237,0,0,1.1873225184510594,1
481,1.0,-0.377639650485887,0,0,1.4107235190079392,1
482,1.0,0.6920320592729238,0,0,1.2561528977011136,1
483,1.0,-0.14126496642929484,0,0,1.4737625599859363,1
484,1.0,-0.6073877555108615,0,1,1.8555902337079975,1
485,1.0,0.5620440645101665,0,0,0.5462806262056764,1
486,1.0,-0.2080142486104872,0,0,1.745764706301066,1
487,1.0,-0.7772099322024936,0,0,1.678360226745033,0
488,1.0,-0.13297825411998518,0,1,1.5727367306785456,0
489,1.0,0.2545832231168065,0,1,2.1279846015316646,1
490,1.0,-0.5281887981946298,0,0,0.7700022913635406,1
491,1.0,0.16104203331601266,0,1,2.1265920756110606,1
492,1.0,-1.278146844659945,0,0,1.8067848925809862,1
493,1.0,0.25568843868368923,0,1,2.8027302492275945,1
494,1.0,0.230691893434111,0,0,1.2109015709899857,1
495,1.0,-1.219266913080162,0,1,1.7069098047305695,0
496,1.0,0.7611952097571483,0,1,2.2221345932149434,0
497,1.0,-0.6529765935926596,0,0,0.8448657953777748,1
498,1.0,0.36882017096747954,0,0,1.0258724155217482,1
499,1.0,0.5129936691956513,0,1,2.480883097299302,1
500,1.0,-0.09418458720709161,0,0,0.8977209537335763,1
501,1.0,-0.5743954001086801,0,0,0.9878408312613447,1
502,1.0,0.3321564358045816,0,1,1.8695868237055633,0
503,1.0,1.861068490971683,0,1,1.9633068514756622,1
504,1.0,-1.1514141548735812,0,1,1.9898172956977782,0
505,1.0,-0.6223437098024301,0,0,0.7999448342361316,1
506,1.0,0.48786397494957484,0,0,1.056816835603982,1
507,1.0,0.22326378845359612,0,0,0.8933223117138599,1
508,1.0,0.18407381242378165,0,1,2.929175492455402,0
509,1.0,0.16693853750991303,0,0,1.8231871987902626,1
510,1.0,-1.4690123568745137,0,1,1.6934266572599397,1
511,1.0,0.568502009509921,0,1,1.7123181465821535,1
512,1.0,0.3942732858691694,0,1,2.481377636940581,1
513,1.0,-0.9041842668001802,0,0,1.4156016308576727,1
514,1.0,0.6562231060989964,0,0,1.2230764396561127,1
515,1.0,-1.9943146419400675,0,1,2.7408255542566744,1
516,1.0,-1.3860281638473193,0,0,2.168127409796846,1
517,1.0,-1.163139663437807,0,1,1.7381628884539102,0
518,1.0,0.1235465332193083,0,0,1.006458367304979,1
519,1.0,-0.02408422951520577,0,1,1.9029407238373863,1
520,1.0,0.8892201591372485,0,0,0.8518682915645703,1
521,1.0,-1.183613995884342,0,0,1.5074667670207933,1
522,1.0,0.6413728847914832,0,0,0.9933388453237892,1
523,1.0,0.20221789883941124,0,1,1.820714644344692,1
524,1.0,1.6945507202786456,0,0,0.7409481945579048,1
525,1.0,-0.19473087196505434,0,0,1.453706345735743,1
526,1.0,-0.5774135126299202,0,1,2.7667568442399784,0
527,1.0,-0.8362967710448563,0,0,1.0096518165645287,1
528,1.0,-1.725340966899533,0,1,2.691058466470249,1
529,1.0,-0.4227189188437213,0,1,3.3590696898341643,0
530,1.0,1.4098362136443783,0,0,0.36949516003195676,1
531,1.0,0.03472950473374723,0,1,2.848183585202568,1
532,1.0,1.0966733452129231,0,0,0.6437490032565218,1
533,1.0,0.5184325055706925,0,0,0.7992775242053907,1
534,1.0,0.6302039091900393,0,0,1.179304236997155,1
535,1.0,0.5479868763586225,0,0,1.171519292364197,1
536,1.0,0.917179672382635,0,1,0.7064553030691095,1
537,1.0,-0.9242394650137925,0,0,1.5894387995166517,1
538,1.0,-0.181889219230571,0,1,0.4685905354775724,0
539,1.0,1.9997463138670881,0,0,0.8146430298701846,1
540,1.0,-0.3886705037275778,0,1,2.1686199683905776,1
541,1.0,-0.2718044108539925,0,1,2.149868593632281,1
542,1.0,1.7165162738922162,0,1,2.171486288389513,1
543,1.0,-1.1525454031840234,0,0,1.719732430874834,1
544,1.0,0.826382273003915,0,0,1.3983135625894865,1
545,1.0,0.21194638178232272,0,1,2.1263804024345108,1
546,1.0,0.881918305610455,0,0,0.8535095540154349,1
547,1.0,1.0347622095343727,0,1,2.3009627139486026,0
548,1.0,1.471606951418042,0,0,0.9398191229239795,1
549,1.0,-0.04119872021039718,0,0,0.7245159498136426,1
550,1.0,-0.4531412757066186,0,0,1.4858495075710474,1
551,1.0,1.5200809354330571,0,1,2.012482293191106,0
552,1.0,-0.15941561252827577,0,0,1.3386028977290088,1
553,1.0,-0.7241716930324767,0,1,1.6591989102454385,1
554,1.0,-0.905354716043444,0,1,2.3748844705044383,1
555,1.0,1.6941178772900796,0,0,0.7400170662519594,1
556,1.0,-1.4037915999768469,0,1,2.3708918558426664,0
557,1.0,-0.8908576945885818,0,1,2.4796099294030336,1
558,1.0,0.7240737281197468,0,1,2.253783476321445,0
559,1.0,0.38287889698434774,0,0,1.4074742985067297,1
560,1.0,-0.7164763210802703,0,0,1.3769063984870498,1
561,1.0,0.13391721797875064,0,1,2.189439754921423,1
562,1.0,-0.3289638193184272,0,1,2.618649135057804,1
563,1.0,-0.30998859338664453,0,0,1.019171057504191,1
564,1.0,-0.5035293119091887,0,1,1.7857717379524556,0
565,1.0,-2.1640939713065364,0,1,2.6823605131882413,1
566,1.0,0.22915419683699528,0,0,1.3586532945534215,1
567,1.0,-1.780487459286533,0,1,2.17490443726455,1
568,1.0,-0.8474978412189023,0,1,0.6453372154257735,0
569,1.0,-0.7182734305877859,0,1,1.9127202318846106,1
570,1.0,1.3742783591302699,0,0,1.1593432918245983,1
571,1.0,1.1070102652962615,0,1,1.5932193537269606,1
572,1.0,0.07772738407584931,0,1,2.131371905171187,1
573,1.0,0.6444284669625553,0,0,0.7324259781167408,1
574,1.0,0.986537723468598,0,0,1.149615284335692,1
575,1.0,1.1588700411797734,0,0,0.2628475706517305,1
576,1.0,-2.1281368810770194,0,0,2.089961307541384,0
577,1.0,-0.6898638163413913,0,0,1.6451777223100439,1
578,1.0,1.0960965056727074,0,1,2.2305128857520606,0
579,1.0,-0.04745647480403221,0,0,1.2808154138853696,1
580,1.0,4.114842085803373,0,0,0.4525223963996198,1
581,1.0,-0.5332182232734572,0,0,1.0703147643845776,1
582,1.0,0.04965577440599702,0,0,1.207478438311851,1
583,1.0,1.3274615340705267,0,0,0.8503496681537368,1
584,1.0,0.13974055148095202,0,1,2.896853747256726,1
585,1.0,0.8197548401475925,0,1,1.4228076552319682,1
586,1.0,-1.6140691187125304,0,0,1.09472209483493,1
587,1.0,-0.15674666235918533,0,0,0.9672654217819275,1
588,1.0,-0.5473898296235685,0,0,1.4709045020775233,1
589,1.0,0.621181338073863,0,1,2.338603223150957,1
590,1.0,0.8519885207002881,0,1,2.0020186273676526,1
591,1.0,1.6791950240596023,0,0,0.8891891874549964,1
592,1.0,0.36414127426351584,0,1,1.933434103838168,1
593,1.0,-1.7586185718561924,0,0,2.3663666684286713,1
594,1.0,0.42843331151386677,0,1,1.9344549058271376,1
595,1.0,-0.8040152029038439,0,0,0.4935247392811476,1
596,1.0,0.324693463638399,0,1,1.2266734901038676,1
597,1.0,1.3095960482128564,0,0,0.5221409720939475,1
598,1.0,-1.0746945288807084,0,0,2.4061733835567276,1
599,1.0,0.7530718021696315,0,1,0.9906882988732167,1
600,1.0,0.030727609690324106,0,0,1.1722291047497337,1
601,1.0,0.04494631073208498,0,0,1.0358090055024547,1
602,1.0,0.7577021498661829,0,1,2.4532265233398083,1
603,1.0,0.6170428222824569,0,1,1.8470539652700824,1
604,1.0,-0.059661808640923034,0,1,1.99961000475174,0
605,1.0,0.9397885657701189,0,1,1.5135482373138105,0
606,1.0,-1.0099142417740177,0,0,0.47434159563382344,1
607,1.0,-0.5653678700491455,0,1,1.9887737944333193,1
608,1.0,-0.4188805490855128,0,0,0.7171849910282685,1
609,1.0,-0.8152582036030728,0,1,2.2856804923370824,0
610,1.0,-0.7595883476463824,0,0,1.7618224241056948,1
611,1.0,-0.9613281435353898,0,0,0.9201414124255064,1
612,1.0,0.5415974491193943,0,0,1.1586634623641228,1
613,1.0,0.8166948349235154,0,1,1.9287611704040404,1
614,1.0,1.4161168505559318,0,1,2.050311492079261,1
615,1.0,0.4985045903996665,0,0,0.4651470696895243,1
616,1.0,0.5420138282938319,0,0,1.2707741046566738,1
617,1.0,1.4525424216716447,0,0,0.9775656918094388,1
618,1.0,-0.22090266921697446,0,0,0.951618728491121,0
619,1.0,1.155879208999051,0,0,1.100133688139406,1
620,1.0,0.41905090370046616,0,0,1.1045686961451846,1
621,1.0,-0.9847854549823598,0,0,1.4873412397457781,1
622,1.0,-0.4958268622965273,0,1,1.5736839413052928,0
623,1.0,-0.6339508499783085,0,1,3.4704083636828646,1
624,1.0,-1.5316048560257247,0,1,1.9453816989435815,1
625,1.0,-0.8007253786618382,0,1,2.6952752039275567,1
626,1.0,-0.2792188769630145,0,0,1.245439992975729,1
627,1.0,0.20534002289640682,0,0,0.8073980799204107,1
628,1.0,0.8401865427669137,0,0,0.6496372103502025,1
629,1.0,-0.3871020057237022,0,1,2.551687156655112,1
630,1.0,-1.575933122440148,0,1,1.8487272108082982,1
631,1.0,1.4152640149259348,0,1,2.51236178038259,0
632,1.0,-0.06180072841525802,0,1,2.0048281730793414,1
633,1.0,-2.1581907864643823,0,1,1.7741055044503606,0
634,1.0,0.7489740326742307,0,1,1.4371422119043495,1
635,1.0,0.22135813734657625,0,0,0.8313229897547165,1
636,1.0,-0.7895682147463843,0,0,1.6208297476018088,1
637,1.0,0.18606487450497686,0,0,0.733622700794137,1
638,1.0,1.0300071049881445,0,1,2.023211538770366,1
639,1.0,-0.439049635646556,0,0,1.6740851942245012,1
640,1.0,-2.8282208186404745,0,0,1.9457341037089315,1
641,1.0,1.541232586879219,0,1,2.1806233203469705,0
642,1.0,-0.38429976450726794,0,1,2.33774220470688,0
643,1.0,-0.31841429279940375,0,1,1.8620434449579748,1
644,1.0,1.0591357989549173,0,0,1.2156894128912645,1
645,1.0,-2.048976033665025,0,0,1.5765932226869825,1
646,1.0,-0.3083259640270869,0,0,1.459541303868117,1
647,1.0,0.030245438536716684,0,1,2.1968277724341783,1
648,1.0,1.021436218703362,0,0,0.9350481089651091,1
649,1.0,0.5919598673817066,0,0,0.817297952840518,1
650,1.0,0.07833090653726742,0,0,0.7418305579087257,1
651,1.0,0.3018210987668835,0,1,1.7432372683123465,1
652,1.0,0.04564669361743546,0,0,1.0576567562527204,1
653,1.0,-1.7051343063529212,0,0,1.6788965828535392,1
654,1.0,-0.36079999614477165,0,1,1.806020195432447,1
655,1.0,-0.8444809587776857,0,0,1.875410223491801,1
656,1.0,-1.226947149167726,0,0,1.6970099449787654,1
657,1.0,0.43597720004594853,0,0,1.4211835704559195,1
658,1.0,-0.38304787912581506,0,0,1.1296981284903638,1
659,1.0,-0.13471529627377873,0,1,2.799206880285085,1
660,1.0,-1.4529415425760592,0,0,1.634491795323141,0
661,1.0,0.9940949916388825,0,1,1.7681856931006654,0
662,1.0,-0.4272409567135251,0,0,1.7467005795922015,1
663,1.0,0.6970102801487407,0,1,1.9684085273195586,1
664,1.0,0.9459475978334605,0,1,1.6737386579977125,1
665,1.0,-0.08464104966920209,0,0,0.6603628893692405,1
666,1.0,1.05316891709581,0,0,0.5403444383280966,1
667,1.0,-0.09200968903508609,0,1,2.197471855793514,1
668,1.0,0.20452877867052405,0,0,1.3134924039464329,1
669,1.0,-0.3920313367770622,0,0,1.5038492052301333,1
670,1.0,-0.5165210909445048,0,1,2.5759192485701576,1
671,1.0,-0.8752541996185809,0,0,1.0381096051602052,1
672,1.0,1.3512837664276915,0,0,0.7163723684995836,1
673,1.0,0.65708478274581,0,0,1.3687803128591978,1
674,1.0,-0.55591659752009,0,1,1.6318434311433445,1
675,1.0,-0.32439813724981753,0,1,2.0021856240081157,1
676,1.0,-0.5942242805707286,0,0,1.682617619911361,1
677,1.0,-1.0805383998151585,0,0,0.9433150339627674,1
678,1.0,-0.7646388734743548,0,1,1.5945696029861454,1
679,1.0,-2.1371320556710525,0,0,1.6840081785756322,1
680,1.0,-0.9247051508708027,0,1,2.136907822511988,1
681,1.0,-1.4058401135763134,0,0,2.2083723625493317,1
682,1.0,1.2786091493145288,0,1,2.252505609101046,1
683,1.0,-3.141169378572369,0,1,3.388949214899992,0
684,1.0,-0.6455904671442411,0,1,3.5793880593564587,1
685,1.0,0.7695009275226165,0,1,1.433607808160595,1
686,1.0,0.7912508879835645,0,1,2.269075149366299,1
687,1.0,1.9496767480759989,0,0,0.5243965469372686,1
688,1.0,0.9683809452669118,0,0,0.7722732638411896,1
689,1.0,0.7540538660336679,0,0,0.8553760236850867,1
690,1.0,0.14345953862690514,0,0,1.004592527366888,1
691,1.0,0.6872842667938597,0,1,1.8588339082140737,1
692,1.0,0.23912909055235898,0,1,2.589169942384183,1
693,1.0,1.574061418629413,0,0,0.533183459993388,1
694,1.0,-0.720332963818313,0,1,1.136984992765642,0
695,1.0,0.7664381866393191,0,0,0.7871198924086886,1
696,1.0,-1.2851819286326438,0,0,1.3433191099036512,1
697,1.0,0.09836608463941729,0,0,0.9664417034316614,1
698,1.0,0.2156696849085287,0,1,2.5804086979951086,0
699,1.0,0.4104095662227045,0,1,1.5356944070792002,1
700,1.0,-1.2939164026292165,0,0,0.8665647601351794,1
701,1.0,0.17617432888062365,0,1,1.8053671185132596,1
702,1.0,-0.4420631786883494,0,0,1.4340932012871177,1
703,1.0,1.1710214931970948,0,0,0.8404826483897411,1
704,1.0,-1.6729151328094682,0,1,1.0555988270214698,1
705,1.0,0.023272804206476545,0,1,1.8885775748771707,1
706,1.0,0.6050226159740463,0,1,0.8448063548718326,1
707,1.0,-1.0526556209664488,0,1,2.252625076159509,1
708,1.0,1.524821145970961,0,0,0.6288837947939957,1
709,1.0,-2.7974121659923665,0,1,3.7270475438102966,0
710,1.0,-1.451856474811162,0,0,1.852923546345343,1
711,1.0,0.5298550457078319,0,1,2.1464760046876568,1
712,1.0,-0.4594082261737529,0,0,0.9868981417457197,1
713,1.0,0.5417099152768455,0,0,1.1447651011287976,1
714,1.0,1.1617011918971698,0,0,0.6986134075110171,1
715,1.0,-0.8753227728224451,0,1,0.6314340781808212,1
716,1.0,0.3093594532047882,0,0,1.6443782029089413,1
717,1.0,0.5964361848946802,0,0,0.9755682402532646,1
718,1.0,-1.3120567514711805,0,1,1.577525774833851,1
719,1.0,1.5404115399329765,0,1,1.3743084147180356,1
720,1.0,-1.1491171545014425,0,1,2.7486623134863137,1
721,1.0,-1.4352600187458895,0,0,1.4811011071713422,1
722,1.0,1.1944758581510113,0,1,2.271315221682015,1
723,1.0,0.7187532759228422,0,1,1.6904265334608302,1
724,1.0,-0.7038648309802049,0,0,1.2787162315303793,1
725,1.0,0.08844506320312914,0,0,1.208215565526606,1
726,1.0,0.5826313154749089,0,0,1.2698044966872237,1
727,1.0,-0.6300248010626912,0,0,1.1495367605275366,1
728,1.0,-1.0987790235867194,0,1,1.942821449279304,0
729,1.0,0.47661230225608503,0,1,2.188669375168704,1
730,1.0,0.26556171370503023,0,0,0.9727269595251635,1
731,1.0,-1.000387444687721,0,1,1.8332366739122217,0
732,1.0,-1.337351588565705,0,0,1.897316698931661,1
733,1.0,2.518853735433264,0,1,2.068666135783373,0
734,1.0,-1.7232179779863495,0,1,2.895626111259677,1
735,1.0,-1.5420886149926933,0,1,1.750365431078539,1
736,1.0,0.1975672853484979,0,1,2.54413314339827,1
737,1.0,1.751644524256951,0,0,0.8082143629594685,1
738,1.0,0.5867688508444603,0,1,1.0513902375837287,0
739,1.0,-0.27547124832098113,0,1,2.923213689853754,0
740,1.0,-0.3079909092323427,0,0,0.9894871368346535,1
741,1.0,-0.3536035844707908,0,0,0.9830110648255639,1
742,1.0,-0.6770338890660101,0,1,2.8738962006747286,1
743,1.0,2.964381391911517,0,1,1.5158048170588854,1
744,1.0,-0.08404077574198572,0,1,2.8681862910035356,1
745,1.0,1.8440010742816388,0,1,1.9766199328037057,1
746,1.0,0.7217633368284333,0,1,1.4734004657984365,1
747,1.0,0.19624898903914934,0,0,0.9910283267344642,1
748,1.0,0.17505023240156253,0,0,1.208233920478465,1
749,1.0,1.024106905910854,0,0,1.1180693757669282,1
750,1.0,-1.5616130277228986,0,1,2.0887817499788133,0
751,1.0,-0.05487840573400897,0,1,1.645303660243938,1
752,1.0,0.31746975434778824,0,0,1.1353106071253642,1
753,1.0,-0.06455437102269919,0,1,2.210080294923032,0
754,1.0,-1.7093013117707283,0,0,1.6439792134646898,1
755,1.0,0.15062840213679662,0,1,3.098817109901264,1
756,1.0,0.9976905371212919,0,0,1.2048178248051837,1
757,1.0,0.12496910878615629,0,0,1.0162073057463952,1
758,1.0,0.32421118324805054,0,1,2.5870011945516946,1
759,1.0,1.5333482515109789,0,1,2.9833337097260673,1
760,1.0,1.2265725622585475,0,1,2.053683729724251,0
761,1.0,-0.04689066619902466,0,0,0.8281329238459219,1
762,1.0,0.812333393264388,0,0,1.4330797848192502,1
763,1.0,-0.763145780699656,0,0,1.3283894406218861,1
764,1.0,-0.4963140418153425,0,1,1.254103972295191,1
765,1.0,0.11427567262949648,0,0,1.381502980379668,1
766,1.0,2.71426077405117,0,1,0.7824073358443911,1
767,1.0,-1.6011224649043354,0,0,0.9921875332004909,1
768,1.0,0.43140779752033265,0,1,1.6311219902319558,1
769,1.0,-0.04983694649538924,0,0,1.1456542456029113,1
770,1.0,0.36570962488325137,0,1,2.359554262603107,0
771,1.0,0.20823056877793877,0,1,2.615860208099656,0
772,1.0,-0.5772400099218414,0,1,3.3213443782208825,1
773,1.0,1.5634645128174003,0,1,1.82562553124786,1
774,1.0,-0.37257972127864997,0,0,1.5826442145876742,1
775,1.0,-0.9850781753666682,0,1,1.2838983558822326,1
776,1.0,0.16205644554437015,0,1,2.004898293114566,1
777,1.0,-0.31072543311305256,0,1,1.6215851458937467,0
778,1.0,-1.2749941186199139,0,1,1.893254968290806,1
779,1.0,1.0812148047736079,0,1,2.1565653463107566,1
780,1.0,-0.5498312371888656,0,1,1.4339952718390054,1
781,1.0,-0.8531909612347031,0,1,2.606224257087162,1
782,1.0,0.9098312054266795,0,1,2.7098038669846707,1
783,1.0,-1.274749064445466,0,1,2.7776283979195777,0
784,1.0,-0.45197321216774433,0,1,3.4241257541772354,1
785,1.0,0.4068531621601967,0,1,2.3890767524816745,1
786,1.0,-0.5674190029273078,0,0,1.0625582319998728,1
787,1.0,-1.48644046179778,0,0,2.0289118235675265,0
788,1.0,-0.27134252830849737,0,1,1.4553197218776746,1
789,1.0,-0.0962829702356831,0,1,1.8107417850079401,1
790,1.0,0.7064501512300168,0,1,2.4318658824888835,0
791,1.0,2.087256739037716,0,1,2.5717021196395473,0
792,1.0,1.460146748682929,0,0,0.9075363875301657,1
793,1.0,-0.09174676237455114,0,1,1.7668616330386122,1
794,1.0,0.3424502564668472,0,1,1.6148569956151801,1
795,1.0,2.242421292722482,0,1,1.5599877785459357,1
796,1.0,-0.574910613705367,0,1,2.4428012794753737,1
797,1.0,0.8865528200734978,0,1,1.4834670950424242,1
798,1.0,1.3122201230777397,0,0,0.7147296276926297,1
799,1.0,0.1653044643770658,0,0,1.3953958316512904,1
800,1.0,-0.2903551155927091,0,1,3.187139536167008,1
801,1.0,0.5159184651460641,0,1,1.7290581539106566,1
802,1.0,0.8845126134404651,0,0,0.831722165118228,1
803,1.0,-0.30791358243961436,0,0,1.223649968343785,1
804,1.0,-1.570595285221985,0,0,1.076068825927692,1
805,1.0,-0.2302307201924609,0,1,2.5508526503735425,1
806,1.0,-0.26595540790981304,0,0,1.4633007757485836,1
807,1.0,-0.1977270989893172,0,1,1.9158493048753393,1
808,1.0,-1.3031892102992684,0,0,2.635600900988301,1
809,1.0,-1.2406530730010483,0,0,1.0501436739714782,1
810,1.0,0.018452816668639918,0,0,1.1125198880364302,1
811,1.0,0.5001920545530691,0,1,2.22979972093083,1
812,1.0,0.5082873862284725,0,1,2.328555685940901,1
813,1.0,1.1033820526048128,0,0,0.9728992158200628,1
814,1.0,-1.7247281206099534,0,0,0.3784207715961546,1
815,1.0,1.6730876041565919,0,0,1.0544018150615884,1
816,1.0,-2.8313088465104828e-05,0,1,1.793722718765799,1
817,1.0,-0.8568644617230093,0,1,2.2389969061702253,1
818,1.0,-1.3933015628256769,0,0,2.0362648855310845,1
819,1.0,1.986387844921819,0,0,0.7053064165847518,1
820,1.0,0.9195326709253855,0,0,1.2243779056043778,1
821,1.0,-0.206324508463273,0,0,1.425936980461252,1
822,1.0,-0.975128951518625,0,1,2.174153132692174,1
823,1.0,-0.6164953547486167,0,0,1.5135054812940703,1
824,1.0,0.4783418746204123,0,1,1.4488860065335964,1
825,1.0,-0.4778091056467984,0,0,1.534299070873385,1
826,1.0,1.5994271383187668,0,0,0.8663109817381242,1
827,1.0,1.1821382285107558,0,0,0.3570935568323616,1
828,1.0,-1.9305409202211636,0,0,1.3700418813198414,0
829,1.0,-1.1730480800663603,0,1,2.508655862869639,1
830,1.0,-0.4456311712948651,0,0,1.6350033260300556,1
831,1.0,-0.29847580311029775,0,0,1.1508463809352802,1
832,1.0,1.3328824976562177,0,0,0.9148926609609391,1
833,1.0,0.4531811335932578,0,1,1.8250733546953706,0
834,1.0,-0.5027003454095805,0,0,1.128936986870148,1
835,1.0,-1.477841757961767,0,1,2.132069608289022,1
836,1.0,-0.0013832551313275058,0,0,1.1662287696486437,1
837,1.0,-0.6082060193432712,0,1,2.5836706783466026,1
838,1.0,-0.44632424564661977,0,0,1.2885125253979308,1
839,1.0,0.5312953121247029,0,0,1.0180440692639017,1
840,1.0,-1.0682879007619928,0,1,2.7737895423095074,1
841,1.0,0.2973655848234963,0,0,0.8034823871791383,1
842,1.0,0.22499574907580028,0,1,1.8842175058222244,0
843,1.0,0.6589472542050255,0,0,1.034676795554221,1
844,1.0,0.08390247686602846,0,0,0.6412647862389477,1
845,1.0,-0.7446835342586722,0,0,1.3281321386109688,1
846,1.0,-0.8837610742116112,0,1,3.827820302767278,1
847,1.0,1.4190350644244714,0,0,0.44948776391696593,1
848,1.0,0.6326416998213766,0,0,0.976623211159161,1
849,1.0,-1.2297116905317356,0,1,1.989935383345102,1
850,1.0,-1.271965509338909,0,0,1.0667060258745653,1
851,1.0,0.4429701671795285,0,0,1.039257886015816,1
852,1.0,-2.3239713166599656,0,1,1.3674654934875696,0
853,1.0,0.18587272779612596,0,1,2.703092125182353,1
854,1.0,2.1511192182530836,0,0,0.765579852675169,1
855,1.0,0.18469255168309467,0,0,1.1584414581921738,1
856,1.0,-1.7472075439638446,0,0,2.0595090826334093,1
857,1.0,-0.7913874415771955,0,0,1.8163041119756875,1
858,1.0,0.6826171657042334,0,0,1.3147245310611633,1
859,1.0,1.3531707516932643,0,0,0.6574518747048992,1
860,1.0,1.1004346506592793,0,0,0.8949762581282482,1
861,1.0,0.8876266871127342,0,0,1.113108727425161,1
862,1.0,-0.8402896941166214,0,0,1.4629213734162836,1
863,1.0,0.045685051263607765,0,1,3.1431961876429115,1
864,1.0,-1.6682306960523008,0,0,1.4062908952375572,1
865,1.0,-0.9253348996695522,0,0,1.229653786456554,1
866,1.0,1.0587351057266656,0,0,1.0681394936357818,1
867,1.0,1.5362415850346987,0,0,0.9820252458292895,1
868,1.0,-1.4140019085367757,0,1,2.2396182203227415,1
869,1.0,-1.5126616727592006,0,1,2.635013883481829,1
870,1.0,0.29523001792947556,0,0,1.2063773425075928,1
871,1.0,-1.3282012739795876,0,0,1.145796326739905,1
872,1.0,0.8503193314168116,0,0,0.7489945554357214,1
873,1.0,0.2066139003332442,0,0,0.9899087287692272,1
874,1.0,-1.2462825866556346,0,0,0.7334269747083254,1
875,1.0,0.9163220792802498,0,0,0.8558191880908167,1
876,1.0,-0.2862783524524589,0,1,3.0210121414958193,1
877,1.0,0.7401365428287091,0,1,1.8219452908292235,1
878,1.0,-1.848828667850803,0,0,1.418164054808281,1
879,1.0,0.8282994233397949,0,0,0.9536280159217674,1
880,1.0,-1.4510639524732503,0,1,3.4266170396410494,1
881,1.0,0.30191413628836794,0,0,1.277824488270973,1
882,1.0,-0.6715875940406232,0,1,1.6010056088831845,0
883,1.0,0.7249360889171302,0,1,2.409661245549878,1
884,1.0,0.20271807674858797,0,1,2.6472234347517225,1
885,1.0,-1.567149915310156,0,1,1.5943152821839792,1
886,1.0,-0.015823609808287217,0,0,1.093693377405527,1
887,1.0,-0.7483565602536012,0,1,2.931467837835485,1
888,1.0,-0.6640559772859498,0,0,1.5810695130789718,1
889,1.0,-0.15939015227980075,0,1,1.7675139630816454,0
890,1.0,-0.5477946288013963,0,0,1.192300066175607,1
891,1.0,0.4930078653260029,0,1,1.9564637957571616,1
892,1.0,-0.6191036767281685,0,1,3.4027774194447535,1
893,1.0,-1.4101741049716074,0,1,2.5981142440076366,1
894,1.0,-0.44309241300982205,0,0,1.915732121803839,1
895,1.0,0.7250646033028554,0,1,2.886352474484821,1
896,1.0,-0.3427109617350606,0,0,1.6226010639813113,1
897,1.0,-0.6825064190461803,0,1,2.127544109845764,1
898,1.0,0.6517098648112614,0,1,2.333086356323879,1
899,1.0,0.26842642184840776,0,0,1.4467082718394733,1
900,1.0,-0.2506024095858763,0,0,0.7096696469309016,1
901,1.0,0.48735464204689005,0,0,0.5881107987373261,1
902,1.0,-1.0687547603390495,0,1,2.3116046258949003,1
903,1.0,1.1430125853737834,0,1,1.8061637257683614,1
904,1.0,1.8617182350939807,0,0,0.8999167485692676,1
905,1.0,-0.63187151593449,0,0,1.9628997036012952,1
906,1.0,0.8230962866725714,0,0,1.4175903783752564,1
907,1.0,0.21153831015601557,0,0,1.5426679781490085,1
908,1.0,-0.2834613988669751,0,0,1.0205409723291068,1
909,1.0,0.5916812168382626,0,1,2.422612474187173,1
910,1.0,-0.7671667207723457,0,1,3.53578335732578,1
911,1.0,1.1960512191591772,0,1,2.66000340017257,1
912,1.0,-0.5885465882719727,0,0,1.6757358211709543,1
913,1.0,0.30549469401235424,0,0,0.853959962544628,1
914,1.0,-0.7961373009491525,0,1,0.777486254326057,1
915,1.0,-0.6586136578880564,0,1,2.9828364797601754,1
916,1.0,0.49607357412548286,0,0,1.2947300533811512,1
917,1.0,-1.1321442301020592,0,1,2.2468056351288834,1
918,1.0,-1.47466978480717,0,1,1.4838938486212883,1
919,1.0,0.249188955885961,0,0,1.279700303947202,1
920,1.0,0.1602031922706746,0,0,1.3341846327060145,1
921,1.0,0.29731737874626096,0,0,0.6254182807734433,1
922,1.0,-0.9911979980881414,0,0,1.222089263367844,1
923,1.0,-0.7444305516850026,0,1,2.6251016253567556,1
924,1.0,0.10696756125186566,0,1,2.8371185822046927,0
925,1.0,-1.503229725738186,0,1,2.7385675721693707,0
926,1.0,-0.23083565809020337,0,1,1.633142129091193,1
